Date,Predicted_Close
2023-05-11,26.214102
2023-05-12,26.02423
2023-05-15,25.73818
2023-05-16,25.98728
2023-05-17,26.602783
2023-05-18,26.693432
2023-05-19,27.061146
2023-05-22,26.74996
2023-05-23,26.817078
2023-05-24,27.433298
2023-05-25,27.363894
2023-05-26,27.330105
2023-05-29,27.031929
2023-05-30,26.90855
2023-05-31,26.851248
2023-06-01,26.646982
2023-06-02,27.39499
2023-06-05,28.087423
2023-06-06,28.801222
2023-06-07,29.089668
2023-06-08,29.234278
2023-06-09,29.136677
2023-06-12,29.26508
2023-06-13,29.818829
2023-06-14,29.635725
2023-06-15,30.43472
2023-06-16,30.166489
2023-06-19,30.647564
2023-06-20,30.7504
2023-06-21,31.153004
2023-06-26,30.912838
2023-06-27,30.96908
2023-06-28,30.875076
2023-06-29,30.009674
2023-06-30,29.931198
2023-07-03,29.637133
2023-07-04,29.257584
2023-07-05,29.169863
2023-07-06,28.986534
2023-07-07,28.408531
2023-07-10,27.95945
2023-07-11,27.933958
2023-07-12,27.647194
2023-07-13,27.27428
2023-07-14,27.19786
2023-07-17,27.16304
2023-07-18,27.14097
2023-07-19,27.208853
2023-07-20,27.153587
2023-07-21,27.39736
2023-07-24,27.341599
2023-07-25,27.107073
2023-07-26,27.267157
2023-07-27,27.488583
2023-07-28,27.342585
2023-07-31,27.263723
2023-08-01,27.120447
2023-08-02,27.77662
2023-08-04,27.695724
2023-08-07,27.468254
2023-08-08,27.742847
2023-08-09,27.490282
2023-08-10,27.543633
2023-08-11,27.546978
2023-08-14,27.676275
2023-08-15,27.666145
2023-08-16,27.4082
2023-08-17,27.184977
2023-08-18,27.501757
2023-08-21,27.291357
2023-08-22,27.14405
2023-08-23,26.954361
2023-08-24,26.664589
2023-08-25,26.653595
2023-08-28,26.754131
2023-08-29,27.086884
2023-08-30,26.953947
2023-08-31,27.06484
2023-09-01,27.202589
2023-09-04,27.375391
2023-09-05,27.099638
2023-09-06,27.06732
2023-09-07,27.098166
2023-09-08,26.98825
2023-09-11,26.992208
2023-09-12,26.979418
2023-09-13,27.305393
2023-09-14,27.156267
2023-09-15,27.384502
2023-09-18,27.3525
2023-09-19,27.344807
2023-09-20,27.210302
2023-09-21,27.13577
2023-09-22,26.987637
2023-09-25,26.75486
2023-09-26,26.8863
2023-09-27,26.780651
2023-09-28,26.67357
2023-10-02,26.687809
2023-10-03,26.644928
2023-10-04,26.600554
2023-10-05,26.28843
2023-10-06,26.122028
2023-10-11,26.289389
2023-10-12,26.327923
2023-10-13,26.257101
2023-10-16,26.322577
2023-10-17,26.250082
2023-10-18,26.215174
2023-10-19,25.987658
2023-10-20,25.8653
2023-10-23,26.130909
2023-10-24,26.176018
2023-10-25,26.373993
2023-10-26,26.436403
2023-10-27,26.185745
2023-10-30,26.456434
2023-10-31,27.16925
2023-11-01,26.847708
2023-11-02,26.804543
2023-11-03,26.847055
2023-11-06,27.028465
2023-11-07,27.123682
2023-11-08,27.41286
2023-11-09,27.556961
2023-11-10,27.283772
2023-11-13,27.563427
2023-11-14,27.251392
2023-11-15,27.063957
2023-11-16,27.160017
